Downloaded https://tv.kiosk.show to out/tv.kiosk.show/downloaded/index.html
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css to out/tv.kiosk.show/downloaded/css/2.24192d93.chunk.css
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css.map to out/tv.kiosk.show/downloaded/maps/2.24192d93.chunk.css.map
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css to out/tv.kiosk.show/downloaded/css/main.a78bce43.chunk.css
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css.map to out/tv.kiosk.show/downloaded/maps/main.a78bce43.chunk.css.map
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js to out/tv.kiosk.show/downloaded/js/2.1b47a5a8.chunk.js
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js.map to out/tv.kiosk.show/downloaded/maps/2.1b47a5a8.chunk.js.map
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js to out/tv.kiosk.show/downloaded/js/main.597d5cc3.chunk.js
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js.map to out/tv.kiosk.show/downloaded/maps/main.597d5cc3.chunk.js.map
Reconstructed source ../node_modules/axios/lib/helpers/isAxiosError.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/axios/lib/helpers/isAxiosError.js
Reconstructed source ../node_modules/base64-js/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/base64-js/index.js
Reconstructed source ../node_modules/ieee754/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/ieee754/index.js
Reconstructed source ../node_modules/isarray/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/isarray/index.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/classCallCheck.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/classCallCheck.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/createClass.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/createClass.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/typeof.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/typeof.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/assertThisInitialized.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/assertThisInitialized.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/inherits.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/inherits.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/createSuper.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/createSuper.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/getPrototypeOf.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/getPrototypeOf.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
Reconstructed source ../node_modules/debug/src/browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/debug/src/browser.js
Reconstructed source ../node_modules/debug/src/common.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/debug/src/common.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/toConsumableArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/toConsumableArray.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/iterableToArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/iterableToArray.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
Reconstructed source ../node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/nonIterableSpread.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/nonIterableSpread.js
Reconstructed source ../node_modules/ms/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/ms/index.js
Reconstructed source ../node_modules/get-browser-rtc/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/get-browser-rtc/index.js
Reconstructed source ../node_modules/randombytes/browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/randombytes/browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/readable-browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/readable-browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/buffer_list.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/buffer_list.js
Reconstructed source ../node_modules/util-deprecate/browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/util-deprecate/browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/async_iterator.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/async_iterator.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/from-browser.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/from-browser.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/_stream_passthrough.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/_stream_passthrough.js
Reconstructed source ../node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/pipeline.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/simple-peer/node_modules/readable-stream/lib/internal/streams/pipeline.js
Reconstructed source ../node_modules/queue-microtask/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/queue-microtask/index.js
Reconstructed source ../node_modules/err-code/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/err-code/index.js
Reconstructed source ../node_modules/prop-types/factoryWithThrowingShims.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/prop-types/factoryWithThrowingShims.js
Reconstructed source ../node_modules/prop-types/lib/ReactPropTypesSecret.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/prop-types/lib/ReactPropTypesSecret.js
Reconstructed source ../node_modules/@babel/runtime/helpers/arrayWithHoles.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/arrayWithHoles.js
Reconstructed source ../node_modules/@babel/runtime/helpers/iterableToArrayLimit.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
Reconstructed source ../node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
Reconstructed source ../node_modules/@babel/runtime/helpers/arrayLikeToArray.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
Reconstructed source ../node_modules/@babel/runtime/helpers/nonIterableRest.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@babel/runtime/helpers/nonIterableRest.js
Reconstructed source ../node_modules/path-to-regexp/node_modules/isarray/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/path-to-regexp/node_modules/isarray/index.js
Reconstructed source ../node_modules/react-is/cjs/react-is.production.min.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react-is/cjs/react-is.production.min.js
Reconstructed source ../node_modules/qr.js/lib/QRCode.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/QRCode.js
Reconstructed source ../node_modules/qr.js/lib/8BitByte.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/8BitByte.js
Reconstructed source ../node_modules/qr.js/lib/RSBlock.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/RSBlock.js
Reconstructed source ../node_modules/qr.js/lib/BitBuffer.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/BitBuffer.js
Reconstructed source ../node_modules/qr.js/lib/util.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/qr.js/lib/util.js
Reconstructed source ../node_modules/graphql/jsutils/devAssert.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/jsutils/devAssert.mjs
Reconstructed source ../node_modules/graphql/jsutils/isObjectLike.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/jsutils/isObjectLike.mjs
Reconstructed source ../node_modules/graphql/polyfills/symbols.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/polyfills/symbols.mjs
Reconstructed source ../node_modules/graphql/language/location.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/location.mjs
Reconstructed source ../node_modules/graphql/language/printLocation.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/printLocation.mjs
Reconstructed source ../node_modules/graphql/error/GraphQLError.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/error/GraphQLError.mjs
Reconstructed source ../node_modules/graphql/error/syntaxError.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/error/syntaxError.mjs
Reconstructed source ../node_modules/graphql/language/kinds.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/kinds.mjs
Reconstructed source ../node_modules/graphql/language/source.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/source.mjs
Reconstructed source ../node_modules/graphql/language/tokenKind.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/tokenKind.mjs
Reconstructed source ../node_modules/graphql/language/directiveLocation.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/directiveLocation.mjs
Reconstructed source ../node_modules/graphql/language/lexer.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/lexer.mjs
Reconstructed source ../node_modules/graphql/language/parser.mjs to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/graphql/language/parser.mjs
Reconstructed source ../../../src/integrations/functiontostring.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/functiontostring.ts
Reconstructed source ../node_modules/@sentry/core/node_modules/tslib/tslib.es6.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@sentry/core/node_modules/tslib/tslib.es6.js
Reconstructed source ../../../src/integrations/inboundfilters.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/inboundfilters.ts
Reconstructed source ../node_modules/@sentry/browser/node_modules/tslib/tslib.es6.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@sentry/browser/node_modules/tslib/tslib.es6.js
Reconstructed source ../../src/polyfill.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/polyfill.ts
Reconstructed source ../../src/error.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/error.ts
Reconstructed source ../../src/dsn.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/dsn.ts
Reconstructed source ../../src/integration.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integration.ts
Reconstructed source ../../src/baseclient.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/baseclient.ts
Reconstructed source ../../../src/transports/noop.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/transports/noop.ts
Reconstructed source ../../src/basebackend.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/basebackend.ts
Reconstructed source ../../src/tracekit.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/tracekit.ts
Reconstructed source ../../src/parsers.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/parsers.ts
Reconstructed source ../../src/eventbuilder.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/eventbuilder.ts
Reconstructed source ../../src/request.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/request.ts
Reconstructed source ../../src/api.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/api.ts
Reconstructed source ../../src/promisebuffer.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/promisebuffer.ts
Reconstructed source ../../../src/transports/base.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/transports/base.ts
Reconstructed source ../../../src/transports/fetch.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/transports/fetch.ts
Reconstructed source ../../../src/transports/xhr.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/transports/xhr.ts
Reconstructed source ../../src/backend.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/backend.ts
Reconstructed source ../../../src/integrations/breadcrumbs.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/breadcrumbs.ts
Reconstructed source ../../src/client.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/client.ts
Reconstructed source ../../../src/integrations/trycatch.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/trycatch.ts
Reconstructed source ../../../src/integrations/globalhandlers.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/globalhandlers.ts
Reconstructed source ../../../src/integrations/linkederrors.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/linkederrors.ts
Reconstructed source ../../../src/integrations/useragent.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/integrations/useragent.ts
Reconstructed source ../../src/sdk.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/sdk.ts
Reconstructed source ../node_modules/@sentry/react/node_modules/tslib/tslib.es6.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@sentry/react/node_modules/tslib/tslib.es6.js
Reconstructed source ../../src/profiler.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/src/profiler.tsx
Reconstructed source ../node_modules/react-i18next/dist/es/utils.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react-i18next/dist/es/utils.js
Reconstructed source ../node_modules/react-i18next/dist/es/useTranslation.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react-i18next/dist/es/useTranslation.js
Reconstructed source webpack://node_modules/react-toastify/dist/ReactToastify.min.css to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/node_modules/react-toastify/dist/ReactToastify.min.css
Reconstructed source js/routes/maintenance/MaintenancePage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/maintenance/MaintenancePage.module.scss
Reconstructed source js/components/Icon/Icon.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Icon/Icon.module.scss
Reconstructed source js/components/WebBrowser/WebBrowser.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/WebBrowser/WebBrowser.module.scss
Reconstructed source js/routes/home/channelMissing/ChannelMissingView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/channelMissing/ChannelMissingView.module.scss
Reconstructed source js/routes/home/screenBlocked/ScreenBlockedView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/screenBlocked/ScreenBlockedView.module.scss
Reconstructed source js/routes/home/overscan/OverscanView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/overscan/OverscanView.module.scss
Reconstructed source js/components/Typography/Typography.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Typography/Typography.module.scss
Reconstructed source js/components/Logo/Logo.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Logo/Logo.module.scss
Reconstructed source js/routes/screensharing/ScreenSharingPage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/screensharing/ScreenSharingPage.module.scss
Reconstructed source js/routes/home/HomePage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/HomePage.module.scss
Reconstructed source js/config/constants.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/config/constants.ts
Reconstructed source js/utils/globalKiosk.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/globalKiosk.ts
Reconstructed source js/utils/logger.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/logger.ts
Reconstructed source js/utils/history.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/history.ts
Reconstructed source js/contexts/kiosk/kioskReducer.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/contexts/kiosk/kioskReducer.ts
Reconstructed source js/utils/graphqlClient.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/graphqlClient.ts
Reconstructed source js/graphql/graphqlTypes.generated.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/graphql/graphqlTypes.generated.tsx
Reconstructed source js/utils/store.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/store.ts
Reconstructed source js/components/Typography/Typography.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Typography/Typography.tsx
Reconstructed source js/utils/helpers.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/helpers.ts
Reconstructed source images/icons/close.svg to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/icons/close.svg
Reconstructed source images/icons/loading.svg to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/icons/loading.svg
Reconstructed source js/components/Icon/Icon.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Icon/Icon.tsx
Reconstructed source js/components/Toastify/Toastify.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Toastify/Toastify.tsx
Reconstructed source js/hooks/usePrevious.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/hooks/usePrevious.ts
Reconstructed source js/utils/i18n.ts to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/utils/i18n.ts
Reconstructed source js/contexts/kiosk/kioskContext.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/contexts/kiosk/kioskContext.tsx
Reconstructed source js/components/WebBrowser/WebBrowser.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/WebBrowser/WebBrowser.tsx
Reconstructed source js/components/ChannelViewer/ChannelViewer.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/ChannelViewer/ChannelViewer.tsx
Reconstructed source js/components/Logo/Logo.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Logo/Logo.tsx
Reconstructed source images/logo.png to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/logo.png
Reconstructed source js/routes/home/channelMissing/ChannelMissingView.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/channelMissing/ChannelMissingView.tsx
Reconstructed source js/routes/home/screenBlocked/ScreenBlockedView.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/screenBlocked/ScreenBlockedView.tsx
Reconstructed source images/donut.gif to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/donut.gif
Reconstructed source js/routes/home/register/RegisterView.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/register/RegisterView.tsx
Reconstructed source js/routes/home/overscan/OverscanView.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/overscan/OverscanView.tsx
Reconstructed source js/hooks/useScaleView.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/hooks/useScaleView.tsx
Reconstructed source js/routes/home/HomePage.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/HomePage.tsx
Reconstructed source images/maintenance.png to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/maintenance.png
Reconstructed source images/maintenance_bg.svg to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/images/maintenance_bg.svg
Reconstructed source js/routes/maintenance/MaintenancePage.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/maintenance/MaintenancePage.tsx
Reconstructed source root.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/root.tsx
Reconstructed source js/routes/screensharing/ScreenSharingPage.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/screensharing/ScreenSharingPage.tsx
Reconstructed source index.tsx to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/index.tsx
Reconstructed source js/routes/home/register/RegisterView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/routes/home/register/RegisterView.module.scss
Reconstructed source js/components/Toastify/Toastify.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/js/components/Toastify/Toastify.module.scss
Reconstructed source main.a78bce43.chunk.css to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/main.a78bce43.chunk.css
Reconstructed source webpack://src/styles/index.css to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/styles/index.css
Reconstructed source webpack://src/js/components/Typography/Typography.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/components/Typography/Typography.module.scss
Reconstructed source webpack://src/js/components/Toastify/Toastify.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/components/Toastify/Toastify.module.scss
Reconstructed source webpack://src/js/components/Icon/Icon.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/components/Icon/Icon.module.scss
Reconstructed source webpack://src/js/components/WebBrowser/WebBrowser.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/components/WebBrowser/WebBrowser.module.scss
Reconstructed source webpack://src/js/components/Logo/Logo.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/components/Logo/Logo.module.scss
Reconstructed source webpack://src/js/routes/home/HomePage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/home/HomePage.module.scss
Reconstructed source webpack://src/js/routes/home/channelMissing/ChannelMissingView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/home/channelMissing/ChannelMissingView.module.scss
Reconstructed source webpack://src/js/routes/home/screenBlocked/ScreenBlockedView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/home/screenBlocked/ScreenBlockedView.module.scss
Reconstructed source webpack://src/js/routes/home/register/RegisterView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/home/register/RegisterView.module.scss
Reconstructed source webpack://src/js/routes/home/overscan/OverscanView.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/home/overscan/OverscanView.module.scss
Reconstructed source webpack://src/js/routes/maintenance/MaintenancePage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/maintenance/MaintenancePage.module.scss
Reconstructed source webpack://src/js/routes/screensharing/ScreenSharingPage.module.scss to out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/src/js/routes/screensharing/ScreenSharingPage.module.scss
Generated package.json at out/tv.kiosk.show/sources/tv.kiosk.show/package.json
Generated package.json at out/tv.kiosk.show/sources/tv.kiosk.show/tv.kiosk.show/webpack:/package.json
